{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
CdC3NCl3 mp-1199754\
Cs3ZnI5 mp-1200647\
Ce5Ge4 mp-1200696\
Sm2HfS5 mp-1202520\
NaGa(SeO3)2 mp-1202879\
K2InBr5O mp-1202888\
USO6 mp-1203072\
LiBH7N mp-1203555\
ZnPH5O6 mp-1203946\
Na5H4BrO4 mp-1204007\
Ba9In4(SF)10 mp-1204134\
Tb2S3 mp-1205297\
Fe2O3 mp-1205415\
Tb5CoBi2 mp-1208603\
RbY2Cl7 mp-1209182\
RbPrF4 mp-1209185\
RbAlH4 mp-1209241\
Rb3IrCl6O mp-1209539\
Pr3Se3N mp-1209746\
NdEu2BeO5 mp-1210044\
Nd2(SeO3)3 mp-1210071\
Pb(CO3)2 mp-1210537\
K2YCl5 mp-1211533\
K2TbF5 mp-1211691\
HoCu5Sn mp-1211942\
EuMgAg mp-1212683\
Er4MgGe4 mp-1212983\
LaN2Cl5 mp-1213500\
CuHS(NO)4 mp-1213674\
CsCaI3 mp-1213688\
Ca2CrFeO5 mp-1214173\
Ba7Sn3Te3Se10 mp-1214827\
Al3FeSiBO9 mp-1214903\
YbGdS3 mp-1215831\
SrLaCuS3 mp-1218223\
Cs3Bi11Se18 mp-1227437\
CaLa2(FeO3)3 mp-1227525\
Lu2MgS4 mp-1232133\
La2MgS4 mp-1232227\
KGa(PH)2 mp-1237028\
Fe4Te3N2 mp-1245513\
KMgN mp-1245693\
Ca4PtN4 mp-1245783\
Ni(SnN)2 mp-1247230\
Al4Te3N2 mp-1247233\
Ni4Se3N2 mp-1247275\
Te3(Ru2N)2 mp-1247431\
AlVO3 mp-1248251\
LaTmO3 mp-13374\
Hf6Cr5Si7 mp-14504\
LiTmSiO4 mp-15066\
TiNiGe mp-16356\
PrMgRh mp-16646\
Tl2CrO4 mp-16892\
Y2HfS5 mp-16919\
Nd5Ge4 mp-172\
Rb3SbSe4 mp-17638\
Ba2TiS4 mp-17908\
KPrF4 mp-18040\
BaLaCuS3 mp-18079\
K2Cd3Te4 mp-18531\
Ho2Si2O7 mp-18662\
CaMoO3 mp-19012\
SrV2O6 mp-19038\
NaFePO4 mp-19226\
FeSO4 mp-19254\
PbCN2 mp-19727\
LuMnSi mp-19967\
CaInAu mp-20378\
DySiPt mp-20571\
NbNiP mp-20932\
Ce2S3 mp-20973\
NbSiIr mp-21248\
Ce(In2Au)2 mp-21537\
SrCuN mp-21609\
Hf3(NbGe2)2 mp-21659\
V2CdP2O9 mp-21665\
CeCrS3 mp-21871\
TbGaPt mp-22251\
EuInPd mp-22322\
YbGePt mp-22453\
HgP14Pb mp-22574\
Bi2S3 mp-22856\
SbPCl8O mp-23574\
Sr2Al3Si3HO13 mp-24802\
LiCrPO4 mp-25447\
CsTcO4 mp-27250\
K3LiSi4 mp-28316\
RbI3 mp-28328\
Ba(YS2)2 mp-29036\
LiClO4 mp-30301\
Ca2Pb mp-30478\
TlBF4 mp-30548\
Er2Pt mp-30610\
NaZnF3 mp-3795\
SrCO3 mp-3822\
BaY2O4 mp-3952\
Ga2Pd5 mp-405\
Ca3AsN mp-4192\
Tl2SeO4 mp-4449\
Ba(CuSe)2 mp-4473\
CaCO3 mp-4626\
Fe(PO3)4 mp-504142\
NaHfCuSe3 mp-505448\
LaRhO3 mp-5163\
RbIn(MoO4)2 mp-540602\
ZrPb2F8 mp-541593\
FeCoPO5 mp-542157\
Na4VHO5 mp-554275\
La3S3N mp-555129\
LiAlS3(Cl2O3)2 mp-556310\
RbTeF5 mp-556785\
K2RuI5NO mp-557702\
Rb3PO4 mp-558170\
La3NbSe2(O2F)2 mp-558478\
BaZnTeCl2O3 mp-558504\
KP(OF)2 mp-559062\
UAg2(WO5)2 mp-559318\
HgCSNCl mp-559882\
K3NbAs2O9 mp-560208\
La3NbO7 mp-560349\
K2SN2O5 mp-560434\
InBiO3 mp-561102\
HoF3 mp-561877\
Ce2Ge4Pt7 mp-567664\
CsBi3Se5 mp-567928\
MgCuAs mp-569015\
Ca2CdSb2 mp-569267\
Nd5Sn4 mp-569347\
LaZnRh mp-570525\
Sr(InAu)2 mp-570556\
PbIBr mp-571465\
SmSnPd mp-571581\
CaCl2 mp-571627\
Cs5SiP3 mp-616135\
ReC5BrO5 mp-620054\
Rb2Cr2As2O9 mp-622624\
Ce2SbS5Br mp-629511\
Ba2(InAs)5 mp-644875\
Os6C19O20 mp-648157\
Nb5P3 mp-648999\
Cs3CdI5 mp-669317\
H2PbO2 mp-690727\
SiPt mp-696\
H2RhN2Cl5O mp-706921\
RbSrP3(HO2)6 mp-734123\
VH7N2O5 mp-744328\
KFePO4 mp-746071\
LiSiBiO4 mp-752501\
BiOF mp-753360\
CaTm2O4 mp-754410\
La2S2O mp-754794\
BaTl2O4 mp-754897\
TmVO3 mp-755258\
VBiO3 mp-756282\
TiO2 mp-756655\
Be(CoO2)2 mp-757006\
LiSn(PO3)3 mp-757301\
Li2CrSiO4 mp-758188\
YbCO3 mp-758329\
LiPWO5 mp-758353\
Na5NiHO4 mp-759009\
NaH4Au(Br2O)2 mp-761916\
LiVCO3F2 mp-766478\
Li4CrS4 mp-766971\
VPO4 mp-767632\
Cs3NO4 mp-768311\
Ba2YF7 mp-768369\
Dy2SiO5 mp-768411\
Li3NbS4 mp-769048\
Ca2In2O5 mp-769778\
Sm2TiO5 mp-770806\
HoBiO3 mp-770830\
Li2CrPO4F mp-770894\
Dy2Cu2O5 mp-771141\
VCoO4 mp-771308\
Cs2SO4 mp-771898\
Ga2HgO4 mp-771978\
Al8SiO14 mp-772413\
Sr2WO5 mp-772676\
Y2HfO5 mp-772823\
Er2TiO5 mp-774567\
H10SeO8 mp-774848\
Ba2YI7 mp-775932\
CeNiO3 mp-776207\
YScS3 mp-7792\
HoTa3O9 mp-779846\
Mg2BO3F mp-7995\
ZrCoP mp-8418\
Ho2TiO5 mp-850864\
LiNi2OF3 mp-863383\
Ca2SnS4 mp-866496\
CaSnS3 mp-866844\
Ca7Sn3S13 mp-866870\
Li4ZrF8 mp-9308\
Fe7Se3 mp-952967\
Tm2S3 mp-974\
Sr2Sn mp-978\
HfCoAs mp-9801\
Ce2USe5 mp-985277\
Ba2Si mp-9905\
BaZrSe3 mp-998427\
YSbO3 mvc-14687\
Ca(CuO2)2 mvc-5669\
TiZnNiP2O9 mvc-8166\
MgTi3O7 mvc-8898\
ZnFe3O7 mvc-9189\
BaAl4O7 mp-1019532\
LiB3O5 mp-1020025\
Sr3BeB6O13 mp-1020637\
ErPt mp-1025444\
LaTeAs mp-10383\
NdPt mp-1080485\
OF2 mp-1095223\
YGeRh mp-1095465\
LaGaPt mp-1095587\
YAsSe mp-1095603\
TmAsPd mp-1095625\
LuGeIr mp-10999\
TbAsSe mp-1102476\
CoPW mp-1102504\
HoAsS mp-1102733\
ScCoSi mp-1103034\
CaCdPt mp-1103046\
PrGaNi mp-1103558\
FeSiNi mp-1103705\
TiGeS3 mp-1105715\
CaCd2Pd mp-1105752\
Sr3Hg mp-1105844\
Sm3Ni mp-1105945\
Gd2Te3 mp-1105966\
Eu2S3 mp-1106110\
UCrSe3 mp-1106185\
LiFePO4 mp-1176761\
Li2VF5 mp-1177798\
TeS3N2 mp-1179042\
NaHgCl3O2 mp-1179941\
OsN5Cl3 mp-1180012\
NaBH4 mp-1180167\
CeSiPd2 mp-1181683\
CSN2 mp-1181789\
Be(NF2)2 mp-1182195\
BaSnS3 mp-1183370\
CsH5N2 mp-1184037\
YSeF mp-1187888\
LiLaGe2 mp-1188255\
TbScS3 mp-1188262\
CoBiO3 mp-1188346\
Tb3Co mp-1188994\
NaCl3 mp-1189265\
ErB2Os mp-1189333\
GdSiPt2 mp-1189670\
NdCO4 mp-1191793\
C2SNOF mp-1191868\
K(GeAs)3 mp-1192374\
CsBaPS4 mp-1192526\
Sr(LuS2)2 mp-1192751\
Sr(ErS2)2 mp-1193662\
Ba(DySe2)2 mp-1193797\
Rb2MoO4 mp-1193851\
BeCr2O4 mp-1193887\
Rb2MoS3O mp-1193927\
Na3MoO4F mp-1194849\
KZnAs3F18 mp-1194994\
RbLi6B2O6F mp-1195055\
Cs2TlCl5O mp-1196614\
Tb2ZrS5 mp-1197252\
Ag2C4Br3N mp-1197559\
In2Bi3Se7I mp-1198248\
CdSnP14 mp-1199087\
TcC5ClO5 mp-1199462\
K2P2PdS6 mp-1201278\
Pb3(NO4)2 mp-1201318\
Ba3(AlAs2)2 mp-1202519\
GaAu(I4N)2 mp-1202583\
GaH15N5Cl3 mp-1202913\
Ba3(AlP2)2 mp-1202948\
Cu3P8(Se2I)3 mp-1204573\
Hf3(CrGa2)2 mp-1204826\
ZnP14Pb mp-1204907\
K6Ta3O8F13 mp-1205026\
SmGePd mp-1208689\
RbHo2Cl7 mp-1209406\
PrAsSe mp-1209547\
NdSbIr mp-1209911\
LuPPd mp-1210791\
Li2Ni2(MoO4)3 mp-1211383\
Li2Fe3(MoO4)3 mp-1212199\
Ho2Mg3Ge4 mp-1212419\
K4Te8O23 mp-1212432\
GdAlRh mp-1212705\
EuGaO3 mp-1212729\
EuCoO3 mp-1212757\
CsGd2Cl7 mp-1213349\
Cs2SbF5 mp-1213717\
Co4(MoO4)3 mp-1213876\
CoCuSe2(ClO5)2 mp-1214108\
Cs3La(MoO4)3 mp-1214521\
YbGdS3 mp-1215815\
Nd2InCuS5 mp-1221044\
SrZnSb2 mp-12275\
BaSrSi4 mp-1227506\
Ca2LaMn3O9 mp-1227659\
La2MgSe4 mp-1232040\
Mg(InSe2)2 mp-1232047\
Mg(ScS2)2 mp-1232130\
Pr2MgSe4 mp-1232183\
Mg(InS2)2 mp-1232260\
Pm2MgS4 mp-1232264\
TmCuS2 mp-12455\
Sc4Te3N2 mp-1245883\
Sr4SnN4 mp-1246043\
NaCdN mp-1246953\
CeZnPd mp-13381\
NaCdSb mp-13459\
Gd2Si2O7 mp-13775\
Sm2S3 mp-1403\
TiCdO3 mp-14550\
Sm5Ge4 mp-1506\
BaGd2ZnO5 mp-15904\
Ca(ScS2)2 mp-17597\
Lu3O2F5 mp-17673\
Ba2SnSe3F2 mp-17805\
Sr2SiO4 mp-17825\
BaTb2O4 mp-18258\
Lu2ZnS4 mp-18332\
KBaVO4 mp-18892\
K2CrO4 mp-19232\
KV2SbO8 mp-19496\
SrYb2O4 mp-20248\
SmGePt mp-20293\
CaCrO3 mp-20772\
CeSnPt mp-20834\
Fe2GeS4 mp-21086\
SmSnPt mp-21161\
SrCaPb mp-21166\
InSbS3 mp-21365\
Eu2Si2O7 mp-21599\
Ce5Sn4 mp-21693\
Cu4As2O9 mp-21770\
PrLuO3 mp-21872\
TbMnO3 mp-22055\
HoSiIr mp-22222\
SbSeI mp-22996\
PbCl2 mp-23291\
XeN2(OF4)2 mp-23568\
MgH2 mp-23712\
CaH2 mp-23713\
Ca2BHN2 mp-24266\
Na3H6Rh mp-24747\
VPO5 mp-25265\
VPO4 mp-26110\
Sc3Co mp-27162\
SnClF mp-27373\
NbXeF11 mp-28135\
Rb2PrCl5 mp-28275\
Mg2SiO4 mp-2895\
Te7As2F12 mp-29074\
RbBF4 mp-3032\
SmCu6 mp-30699\
TaCuS3 mp-3102\
KAlH4 mp-31097\
NdTiO3 mp-3119\
Ba(TeP2)2 mp-31275\
LiCaN mp-31468\
PbSO4 mp-3472\
BaUO3 mp-35730\
BaUS3 mp-3601\
YAl3Ni mp-4054\
PrAgAs2 mp-4308\
CaSnO3 mp-4438\
PrGaO3 mp-4535\
CaMgSn mp-4864\
USiNi mp-504984\
NaZrCuTe3 mp-505173\
Na2SO4 mp-505274\
CaAl2Si2(H2O5)2 mp-505288\
V5As3 mp-505541\
Cu2H3ClO3 mp-510547\
ZnSO4 mp-5126\
LaTa3O9 mp-5308\
Ca3GaAs3 mp-541062\
KVPbO4 mp-541508\
K2Na3SiP3 mp-541694\
W(CO)6 mp-541695\
CdFeC5N6O mp-542869\
Lu5Sb3 mp-543051\
Ba(AlSi)2 mp-5506\
Mn2BiPO6 mp-554449\
Sr3Se3(ClO4)2 mp-554805\
NaVO3 mp-555665\
K2ReCl5O mp-556347\
Ba5Ru2Cl2O9 mp-556954\
LaWClO4 mp-558773\
K2NClO3 mp-559513\
Cs2CdBi2S5 mp-559668\
La3GaS5O mp-561076\
Sr2P2O7 mp-5616\
Ce2Si4Pt7 mp-567579\
AlTlCl4 mp-567716\
Sm5Si4 mp-567800\
Rb2Te mp-568745\
TbRhO3 mp-5692\
K4Sn(TeSe)2 mp-569427\
K2PrCl5 mp-569967\
SbH16C4N2Cl5 mp-571548\
Cs2Xe(BrF7)4 mp-581165\
CoAs mp-583\
SiO2 mp-600024\
FeH14C3Br3NO2 mp-600221\
SrSi2(BO4)2 mp-6032\
LiTiAsO5 mp-6113\
CoI(NO)2 mp-616557\
In2PbS4 mp-619279\
U2Te3 mp-619501\
Y5Bi3 mp-624187\
KC2N3 mp-637256\
BaBe2Si2O7 mp-6383\
US2 mp-639\
Bi4Cl2O5 mp-651836\
Ce3Ru mp-672261\
Bi9Ir2I3 mp-680182\
Ba3AlHO4 mp-707218\
Na3H6Ir mp-707836\
Ca2Y2Si4H2CO16 mp-720719\
VH11N3Cl5 mp-720859\
Sm2TiO5 mp-752453\
BiOF mp-753160\
LiAgF2 mp-753299\
CuPO4 mp-753519\
ZrPbO3 mp-755798\
Li2Cr3(SiO3)4 mp-757728\
LiV4(PO4)3 mp-757918\
LiNiPO4 mp-758390\
Na5FeHO4 mp-758930\
VF5 mp-764959\
RbCuSb2H2Se4O mp-766026\
Sn4P2O9 mp-766929\
Sr3W2O9 mp-770653\
Li2CoBO4 mp-771049\
Rb2MgH4 mp-771160\
TiBi2O5 mp-773887\
Ni4P2O9 mp-774985\
LiFeBO4 mp-776554\
LiFeF5 mp-776734\
Li2CoBO4 mp-779364\
CaGeO3 mp-8130\
Li2Mn2(SiO3)3 mp-849469\
TiO2 mp-849533\
Ca2SnS4 mp-866832\
ZrSi mp-893\
LiCdPO4 mp-9018\
ZnCr2P2O9 mvc-10043\
CaCr2P2O9 mvc-10056\
MgMn2P2O9 mvc-10148\
Mg(NiO2)2 mvc-12636\
ZnCrO3 mvc-4001\
Ca(BiO2)2 mvc-5722\
NiTeP2O9 mvc-8449\
ZnSn3O7 mvc-8976\
NiSnP2O9 mvc-9062\
CaFe3O7 mvc-9205\
Ti2P2O9 mvc-9702\
Sn2P2O9 mvc-9723\
LiMnO2 mp-1004373\
Ba2P2O7 mp-1019530\
Zn2SiO4 mp-1020594\
Zn2SiO4 mp-1020609\
SmPt mp-1025431\
HfSiPd mp-10457\
Mg2Si mp-1074738\
Na2MgInF7 mp-10837\
HfCoP mp-1095427\
H2W mp-1095432\
Eu2Ge mp-1095642\
TaFeAs mp-1095668\
Ba7Sn3S13 mp-1096868\
KSnI3 mp-1097015\
NiGe mp-1099\
TmInO3 mp-1101263\
CeAs2 mp-1101892\
YbSbIr mp-1102313\
Rb2S mp-1102384\
LuGaPd mp-1103238\
GdGePt mp-1103746\
Li5NiHO4 mp-1177168\
CsLiSO4 mp-1178457\
SrO2 mp-1179089\
SrHN mp-1187172\
SnPbS3 mp-1188095\
CeZn3 mp-1188098\
Fe3C mp-1188724\
Sc3P mp-1188800\
ThCrS3 mp-1189441\
TlCl3 mp-1189960\
Pr3CoGe2 mp-1191367\
Mg2SiSe4 mp-1192582\
Ba(LuSe2)2 mp-1192674\
Sr(ErSe2)2 mp-1193520\
Ca(ErS2)2 mp-1194059\
Ba(YbS2)2 mp-1194322\
Na2NdGeO5 mp-1194762\
RbNbV2O8 mp-1195415\
Ba3Zn2B3O9F mp-1195688\
Er5Ge4 mp-1195860\
Er5Pt4 mp-1195885\
U2PbS5 mp-1195931\
InIO5 mp-1196400\
Pb2C(SO3)2 mp-1196932\
TiSO6 mp-1196949\
ThSO6 mp-1197193\
Tb3Ga5 mp-1197290\
CaFe3Si2O9 mp-1197428\
Cs5As5Se9 mp-1197848\
La2ZrS5 mp-1198687\
GdCo5P3 mp-1198946\
Al2B3HO8 mp-1199198\
Ag2C4I3N mp-1199990\
NaCuMoO5 mp-1200315\
KHgC2N2ClO mp-1201232\
Ba2SnSe4O5 mp-1201423\
K2LaCl5 mp-1201545\
Ba2GaBiS5 mp-1201906\
BH6N mp-1203483\
Ca6MnBe4Si6HO24 mp-1203787\
Y3Se2ClO8 mp-1204472\
Y2OsC2 mp-1207742\
UCo2Sn mp-1208040\
SrP2PdO7 mp-1208663\
SmSbRh mp-1208896\
Rb2YCl5 mp-1209433\
NdSiPd2 mp-1209845\
Mn6Te5O16 mp-1211172\
KVMoO6 mp-1211463\
KSr6Sc(SiO4)4 mp-1211967\
Dy3NiGe2 mp-1213457\
CdP14Pb mp-1214259\
BaP2PdO7 mp-1214414\
BaNaPO4 mp-1214476\
BaFe2PbO5 mp-1215009\
Tb2MgS4 mp-1232098\
CaCr3O7 mp-1244794\
Sr4PtN4 mp-1245545\
Cr4Se3N2 mp-1245634\
LuCuS2 mp-12457\
KCaN mp-1245709\
Ti4Te3N2 mp-1246142\
RbFeN mp-1246490\
HoP5O14 mp-14155\
ZrP2 mp-1523\
SnHgP14 mp-16403\
Ba2CdTe3 mp-16904\
K2YF5 mp-17077\
Tl2TeS3 mp-17172\
Ca3AlAs3 mp-17186\
Sr3TaAs3O mp-18199\
HoVO3 mp-19024\
KMnO4 mp-19046\
Si(NiO2)2 mp-19072\
BaCaV2O7 mp-19484\
As2PbS4 mp-19941\
Th2S3 mp-20163\
NdNiSn mp-20490\
PbSO3 mp-20507\
SmGeRu mp-20655\
Rb2Te3 mp-2095\
EuInPt mp-21051\
HfGePt mp-21340\
La2InCuSe5 mp-21390\
FeS mp-21410\
Rb2PbO3 mp-21461\
Sc2Te mp-21576\
YbNiSn mp-22162\
Sc2PbS4 mp-22630\
Ca2Sn mp-22735\
UF6 mp-2275\
CsI3 mp-22876\
VCl3O mp-22938\
LuSeClO3 mp-23096\
TlBrO4 mp-23404\
HoSeClO3 mp-23587\
K2H2IrCl5O mp-23801\
Sr2Ge mp-2576\
VF5 mp-27309\
KBrO4 mp-27428\
BaTeS3 mp-27499\
TlCdCl3 mp-28218\
KNaS mp-28383\
Hf5FeTe3 mp-29068\
NaTeF5 mp-29355\
KGaSb4 mp-29374\
DySnPd mp-30618\
Sr7Pt3 mp-30843\
ErSiPd2 mp-3352\
SiPd mp-389\
CaTiO3 mp-4019\
Eu2SiO4 mp-504653\
TlFeBr3 mp-504821\
BaPuO3 mp-505025\
Rb3VS4 mp-505721\
Cs2SO4 mp-505782\
Si3Ru4 mp-510412\
K2BeF4 mp-5185\
CuAsS mp-5305\
Nd4(WO5)3 mp-532050\
Cs2S mp-540703\
Yb3Se4 mp-542601\
Cr(AgO2)2 mp-542882\
RePCl8O mp-554317\
Na6Se2O9 mp-554443\
Li2NiPO4F mp-554446\
Ba2Sb4P2O17 mp-554481\
BaF2 mp-555585\
Al2Tl3(PO4)3 mp-555644\
Na2BHO3 mp-556125\
CSNF5 mp-556223\
Rb2MoSeO6 mp-556349\
AsSOF9 mp-556515\
BaB4O7 mp-556974\
PtS4N3Cl mp-557029\
NbIO2 mp-557685\
PAuClF3 mp-558523\
Na3B6NO13 mp-558548\
SrVClO3 mp-558871\
NaAs4BrO6 mp-559786\
PS2N(Cl3O2)2 mp-559879\
KMo2(PO4)3 mp-560013\
K3Hg3S2Cl5O6 mp-560777\
Al2Ge(O2F)2 mp-561437\
C3O2 mp-561848\
Er5Si4 mp-568446\
LiCa2InGe2 mp-570850\
K2CuBr3 mp-571440\
La2Si4CN6 mp-579616\
Pr2P3Au mp-579779\
Bi3Rh mp-581990\
Ba2SnTe5 mp-583630\
Ba(CuS)2 mp-5970\
FeH24C8(NCl2)2 mp-600165\
NiAs3H3OF18 mp-604978\
Cs2HgBr4 mp-619546\
LiScSiO4 mp-6224\
ThNi mp-623836\
AlHO2 mp-625404\
ScHO2 mp-625663\
H5ClO6 mp-626222\
Mn2GeSe4 mp-640047\
K2OsNCl5 mp-640057\
U(PbO2)3 mp-650598\
Sr2NiN2 mp-669418\
Cs3Sb2Cl9 mp-669473\
Pb(C2N3)2 mp-669517\
BePbF4 mp-672214\
Ce3Ge5Pd14 mp-680221\
Ce6S4BrN3 mp-680421\
KNaReH9 mp-707463\
K6Zr3H8(OF)12 mp-707782\
Na3B3H2O7 mp-720583\
Ba(HO)2 mp-723021\
La2S3 mp-7475\
LiMnOF2 mp-753404\
LiMn2O3F mp-753835\
BaTm2O4 mp-754599\
Rb2O mp-755738\
LiCrPO4 mp-757314\
LiNiPO4 mp-758106\
Li2V2P2O9 mp-758541\
Li2Fe2(SiO3)3 mp-758830\
Bi4O5F2 mp-759848\
LiV3(O2F)2 mp-759980\
NaSnPHO4F mp-766448\
Li5SbS mp-767403\
Ba2La2O5 mp-768263\
V2SO8 mp-768637\
LiBi3O5 mp-768997\
BaLaCl5 mp-769049\
TbInO3 mp-769263\
V3BO6 mp-770370\
Tm2GeO5 mp-770379\
LiVNiO4 mp-771823\
LiFePO5 mp-774462\
Lu3TaO7 mp-779145\
Dy2S2O mp-8323\
Pr3Co mp-862762\
LiCu2F5 mp-867590\
K2U(SO6)2 mp-867931\
CdSeO3 mp-9186\
Li2UO4 mp-9607\
LaOsN3 mp-989607\
NdSi mp-9967\
Fe2P2O9 mvc-10164\
V2ZnP2O9 mvc-10173\
MgV2O4 mvc-12111\
MgCr2O4 mvc-12602\
MoO3 mvc-12752\
MnAlO3 mvc-15901\
MgTiO3 mvc-3783\
WO3 mvc-5096\
Zn(WO2)2 mvc-6040\
ZnNiMoP2O9 mvc-8300\
MgSn3O7 mvc-8978\
ZnBi2P2O9 mvc-9675\
FeSe mp-1078945\
YbPd mp-1079587\
LiYbAs mp-1095274\
LiYbSb mp-1095371\
TeO2 mp-1102087\
DyAlAu mp-1102191\
HgF2 mp-1102332\
NbGeRh mp-1102532\
ZrNiGe mp-1102687\
LuAlPt mp-1102691\
BaMgSi mp-1103039\
TiSiPd mp-1103162\
CaCdPd mp-1103172\
SrOsO3 mp-1105153\
Dy3Ru mp-1105841\
Gd3Pt mp-1106170\
CaAgSb mp-11214\
TbF3 mp-11347\
GdPt mp-11428\
ThS2 mp-1146\
N2 mp-1176403\
LiV2F9 mp-1176613\
AlInO3 mp-1178550\
Mg2Si mp-1180797\
Cu2C4NCl3 mp-1182566\
NpCoS2(NO2)6 mp-1182644\
Ca3SiO mp-1183521\
DySiPt2 mp-1188085\
TiCu4 mp-1188441\
BaBr2O mp-1188828\
CeGePd2 mp-1188948\
BiI3 mp-1189196\
Cr3C mp-1189286\
Fe2NiC mp-1189517\
Er3Pt mp-1189835\
CaHfS3 mp-1190098\
TlSO3F mp-1190566\
BaC2 mp-1192077\
CuIO4 mp-1192231\
AlTlSiO4 mp-1192378\
Ba(LuTe2)2 mp-1192634\
Cs2HgCl4 mp-1192761\
Cr2FeO4 mp-1192780\
Er2ZnS4 mp-1192811\
PuCu6 mp-1192935\
BiB12H11O3 mp-1194824\
VCdCoO5 mp-1194927\
Nd2ZrSe5 mp-1195333\
Sm2ZrS5 mp-1196148\
Sm5Rh4 mp-1196525\
Mg5Ta(BO4)3 mp-1196921\
AsPHCl3OF6 mp-1197012\
La2HfSe5 mp-1197516\
K3AsSe4 mp-1197539\
U2PbSe5 mp-1197552\
Nd2ThS5 mp-1198956\
K2TcCl5O mp-1199033\
Cs2ZnBi2S5 mp-1199216\
AsS4N3 mp-1200088\
Ca2Al8PbO15 mp-1200432\
Yb5Sn4 mp-1201196\
Rb3IrBr6O mp-1201244\
RbH4CN3 mp-1201627\
Tb2ZrSe5 mp-1201635\
Cs2Re(ClO)3 mp-1202505\
KGa(SeO3)2 mp-1203541\
CrPdBr4N5Cl mp-1203543\
CeCo5P3 mp-1203867\
K2InCl5O mp-1203905\
ZnH6(NO3)2 mp-1207876\
Tb2RuO5 mp-1208606\
SrICl mp-1208666\
Sr2NdBeO5 mp-1208779\
Rb2TmCl5 mp-1209452\
Rb2LuCl5 mp-1209613\
RbHgC3(NO)3 mp-1209656\
PuCrO3 mp-1209736\
NdAlRh mp-1209843\
NaAlBr4 mp-1210155\
RbPbI3O2 mp-1210517\
NiS2O9 mp-1211066\
KDyBr3 mp-1211599\
InH9(SO6)2 mp-1212178\
Li12Ge7 mp-1212365\
In3Te3Br mp-1212594\
GdNiPb mp-1212834\
Cs2YCl5 mp-1213783\
CaU2S5 mp-1213952\
AlP2CN3O10 mp-1214981\
CS5 mp-1215005\
SrLaCuSe3 mp-1218227\
SmGdS3 mp-1219055\
RbTiNbO5 mp-1219566\
MgSiNiO4 mp-1222016\
CsIn3H6(Se3O10)2 mp-1229308\
La2MgSe4 mp-1232041\
Nd2MgSe4 mp-1232051\
Pm2MgSe4 mp-1232291\
NaCrN mp-1245669\
CsMgN mp-1245941\
Fe4CN4 mp-1246069\
Zr4Te3N2 mp-1246151\
Ba4SiN4 mp-1246210\
LiGeN mp-1246553\
Sr4CrN4 mp-1246666\
Ga4Te3N2 mp-1247260\
Mn4Te3N2 mp-1247496\
CeCu5Au mp-12562\
YbZnPt mp-13026\
KPO3 mp-13981\
Nd2Te3 mp-16380\
KBaPS4 mp-17088\
Ba(HoTe2)2 mp-17273\
SrY2O4 mp-17275\
Ba2SnS3F2 mp-17918\
NbSeOF7 mp-17921\
CsMgPO4 mp-18329\
KHgC3(NO)3 mp-18376\
Rb2Cd3S4 mp-18556\
CaFeO3 mp-19115\
Cr7C3 mp-19855\
Yb5Si4 mp-20101\
UWC2 mp-20270\
CuSbSe2 mp-20331\
HoMnSi mp-20380\
NdFeO3 mp-20407\
NbCoB2 mp-20877\
MnCoGe mp-21286\
CoBMo mp-21347\
ErSiRu mp-22247\
LiNiPO4 mp-22417\
EuScO3 mp-22487\
U3S5 mp-22536\
MnSiRh mp-22565\
PCl3 mp-23230\
KFeBr3 mp-23348\
Sn2SI2 mp-23386\
Ca2BN2Cl mp-23632\
LiBeH3 mp-24342\
PuH8(SO6)2 mp-24478\
Ca2Si mp-2517\
V2O5 mp-25280\
ZrAs2 mp-27606\
NaNp2F9 mp-27740\
Cd3AsCl3 mp-27899\
Tl2GeTe3 mp-29034\
Ca2AlF7 mp-29221\
Tl2SnSe3 mp-29237\
TlAgSe mp-29238\
RbSnI3 mp-29405\
Rb3PbCl5 mp-29883\
Rb2PdI6 mp-29936\
Cs3AsO4 mp-30119\
CaSnPd mp-30437\
TbAlO3 mp-4434\
Ca(GaO2)2 mp-4959\
LiPWO4 mp-504105\
FeCoBO4 mp-504583\
NaZrCuSe3 mp-505172\
Hf5CoAs3 mp-505333\
Ca(LuS2)2 mp-505362\
CdPH6NO5 mp-505364\
Tb5CoSb2 mp-510592\
C2S3N2 mp-540807\
K2RuNCl5O mp-541361\
CdH4Br3N mp-541375\
CrPbO4 mp-542031\
SnSO4 mp-542967\
LuCoO3 mp-550950\
B2Pb6SO12 mp-553930\
CaZr(PO4)2 mp-554495\
H10C3NClO mp-554568\
VPbClO3 mp-554803\
TbSeClO3 mp-554903\
RbNaMo3O10 mp-555325\
BaSi2(BO4)2 mp-555387\
SrDy2O4 mp-556075\
CdSbS2Cl mp-557049\
Yb3GeO mp-557625\
AlS5N5Cl4 mp-558270\
K2Hg3S3O10 mp-558792\
Ta2Cd(P2O7)3 mp-559692\
Mg5B3O9F mp-560026\
SrEr2O4 mp-560445\
K3Li3TeO6 mp-560739\
La2SnS3O2 mp-560740\
Nd6S4N3Cl mp-561469\
SrZnO2 mp-5637\
LiCaBi mp-569501\
NiTePd mp-569511\
Ba(AlGe)2 mp-570482\
SmBiRh mp-570890\
K2HgCl4 mp-571661\
